Timeout (ms),Bio IK,Fusion IK,Fusion IK Iterative
1468,1.9538282409461305,1.9556904168096394,1.9646006229659256
1469,1.9538281231951435,1.955690391843539,1.9645721017743418
1470,1.9538280957334961,1.955690370825949,1.9645717502917441
1471,1.953828061188927,1.955690347331286,1.9645017122426025
1472,1.953828014023129,1.9556352692000565,1.9643731990449353
1473,1.953827871614364,1.9556351318694345,1.9642639301464304
1474,1.9538277346747661,1.9556299407714297,1.9642638485130977
1475,1.9538277304974956,1.9555708830008618,1.9642638202321094
1476,1.9537166568496753,1.9555708692037126,1.964245595035317
1477,1.9537166183851657,1.9555708659057305,1.9642454383770567
1478,1.9536589013058407,1.955570463634086,1.9642453722363493
1479,1.9534815164152628,1.955476254398615,1.9642452656919092
1480,1.9534814771466347,1.9554761539018441,1.9642452424199772
1481,1.9534813613179653,1.9554760718444035,1.9642451914703096
1482,1.9534813234224744,1.9554760390917234,1.9642402000802324
1483,1.9534812852913035,1.9554759392517107,1.964175431376465
1484,1.953452248127686,1.9554759007376454,1.9641751766125704
1485,1.9534522366135951,1.9554050664151463,1.9641751096619284
1486,1.953452190884662,1.9554048655674958,1.9640117181123848
1487,1.9534521512596235,1.955404827138404,1.9640116774622538
1488,1.953452133257681,1.955404616298278,1.964011664764931
1489,1.9534520646349096,1.9554046134141998,1.9639828460610356
1490,1.9534518252208999,1.9554046059493697,1.9639825706976761
1491,1.9534517968436216,1.9553021860298967,1.9639825618317845
1492,1.9534011264406832,1.9553019411076984,1.9639825261720656
1493,1.9534010116709464,1.9553018639790267,1.9639678270652547
1494,1.953400993034647,1.955301828596823,1.9639677495017684
1495,1.9534009380193322,1.9552111364892202,1.9639676648887687
1496,1.9534009068078182,1.9552109406748495,1.9638979619935093
1497,1.9534006414217322,1.9552098044278632,1.9638978410536083
1498,1.9534006206221677,1.955209802212238,1.9638344105184073
1499,1.9533995795827532,1.9552097893702758,1.9638343708639652
1500,1.9533994902648015,1.9552091776937064,1.9639164288654207
1501,1.9533476877894695,1.9551958031598045,1.9639164272027363
1502,1.9533475744242448,1.9551821426510563,1.9639163639421695
1503,1.9533473742302772,1.9551820264815658,1.9638118296448457
1504,1.9533464089687056,1.955182010434973,1.9638118264153142
1505,1.9533464001452443,1.9551819726160578,1.9638116413211375
1506,1.9533463663646229,1.9554072115302006,1.963811625571807
1507,1.9533451390916998,1.955407186827013,1.9638093572369975
1508,1.9533450772536838,1.9554071665324773,1.9637955266055733
1509,1.9533450673408452,1.9554071540313973,1.9637881262213601
1510,1.9533450541640998,1.955407092924563,1.9637879951946493
1511,1.9533450062469517,1.9553783152728748,1.963787969671841
1512,1.9533449686595987,1.9553783046460949,1.9637878517635927
1513,1.9533446864517139,1.9553468574887969,1.9638245980507418
1514,1.953311102310609,1.9553468530179352,1.96382453472192
1515,1.953311085878703,1.9553468167064754,1.963745730498715
1516,1.9533110658679074,1.9553468001406404,1.963745300799222
1517,1.95331101205126,1.955276956984331,1.963744969615092
1518,1.9533109874262853,1.9552769442935511,1.9636292459134632
1519,1.95331098345611,1.955276891597342,1.9636289191485528
1520,1.953246042452161,1.9552766166140572,1.9636288933443804
1521,1.9532459903738446,1.9552765524475377,1.9636288199282177
1522,1.9532459392744352,1.9552765426678103,1.9636287834013777
1523,1.9532458747995325,1.9552764096664403,1.9635259020169251
1524,1.953245864448428,1.9552580360805527,1.9635258590266598
1525,1.9532457518510289,1.9552580239860033,1.9635257588918462
1526,1.953245489853049,1.955257811529791,1.963525692881351
1527,1.9532454762141633,1.9552575955575335,1.9635256833954278
1528,1.9532454612308006,1.9552575439464717,1.9635256340025762
1529,1.9532433635018112,1.9552574025505165,1.9635256128712355
1530,1.9532432152962302,1.955257323998969,1.9635254216913556
1531,1.953238997908112,1.9552573148214443,1.9635253649951627
1532,1.953238974325934,1.9552573144005714,1.9635251380056855
1533,1.9532389187922259,1.955257262978331,1.96341255006417
1534,1.9532387629087942,1.9552571775729322,1.9634125089694052
1535,1.9532387595489036,1.9552571193119868,1.9634112462027
1536,1.9532384641145033,1.95525709342481,1.9634111985395388
1537,1.9532359030588868,1.9552570433341603,1.9633709921643794
1538,1.9534418868324406,1.955215973070102,1.96334342020759
1539,1.9534418577980803,1.9552158973539833,1.9633434126845823
1540,1.9534418474838162,1.9552155486499587,1.963343388488758
1541,1.953441831300745,1.9552155288445996,1.9633433580034632
1542,1.9534417235669295,1.9551904154112125,1.9633214968294475
1543,1.9533321714620187,1.9551903624083118,1.9631431853819086
1544,1.9533320862552026,1.9551903354032916,1.9629881962277662
1545,1.9533080121131807,1.9551341160638778,1.9629880661646166
1546,1.9533079505206452,1.9551341052621494,1.9629880250370242
1547,1.953307868277549,1.9550804011429888,1.9629866852094506
1548,1.953307796040163,1.9550803843494822,1.962986676679384
1549,1.9533077862381198,1.9550803710697646,1.9629863495516273
1550,1.9532648362027691,1.9550803642956518,1.9629540788385942
1551,1.9532647990890728,1.9550799944329937,1.9630276873574322
1552,1.953264762027097,1.9550799785099267,1.9630276677016532
1553,1.9532647281619397,1.9548801269676261,1.9629681884866734
1554,1.953264631374051,1.954880106513563,1.9629681359055184
1555,1.9532426055974261,1.9547770410144196,1.9629681256085967
1556,1.9532425573673038,1.954776984529399,1.962946720993819
1557,1.9532424947081297,1.9547476790116605,1.9629467154230278
1558,1.9532424158575867,1.9547472790854536,1.9629466982343078
1559,1.953242331258707,1.9547472511778716,1.9629466672057925
1560,1.9532423249635857,1.954702905804301,1.962904246462083
1561,1.953242275369487,1.9547028614054283,1.9629039256584806
1562,1.9532421961577044,1.9545729808482524,1.9628683637100268
1563,1.953242195344514,1.9544287741022803,1.9627228780476262
1564,1.9532421794907124,1.9544111256503718,1.9626117732767219
1565,1.95324216823272,1.9544111001058466,1.9626117666569363
1566,1.953241922982646,1.9544108522019528,1.9626040977622663
1567,1.9532415763786526,1.9544107943161961,1.9626004783312812
1568,1.9532414073955353,1.9544107841112082,1.962415970091602
1569,1.9532413868561245,1.954360222641264,1.9624158705538395
1570,1.9532413743991948,1.9543602143940348,1.9624142402308997
1571,1.9532413592183708,1.9543602018427626,1.9623928650950877
1572,1.953241355275711,1.954360151354366,1.9623857031707586
1573,1.9532413204207473,1.9543601197037417,1.9623639376171724
1574,1.9532412654229774,1.9543599744356743,1.962363828228539
1575,1.9532410557350555,1.9543598982928136,1.9623637783155485
1576,1.9532406005289404,1.9542739332693095,1.9623636069815797
1577,1.953240584888042,1.9542738586110218,1.9623635949463396
1578,1.9532405800190689,1.9542738412886527,1.9623635151449172
1579,1.953240524659216,1.95425444412705,1.9623635037976683
1580,1.953240304440551,1.9542542647424102,1.9623635016288106
1581,1.9532402806272482,1.9542542491755293,1.9623493603469717
1582,1.9532402428365947,1.9542542311819204,1.9623109736821245
1583,1.953240221880727,1.9542541473657786,1.9623109458505497
1584,1.953240141005886,1.954254025223189,1.9622325980605644
1585,1.9532400170212822,1.9542540242729007,1.9622325062318322
1586,1.9532399709363424,1.9542539418855633,1.9622268496803101
1587,1.9532398663735338,1.9542538200633903,1.9619993101383426
1588,1.9532088403357086,1.9542537543703122,1.9619991848544165
1589,1.9532083450800661,1.954253740651897,1.9619991634777052
1590,1.9532083371725575,1.9542537234390966,1.961999119252137
1591,1.9532082933825174,1.9542501515439474,1.9619990140478352
1592,1.9531340016324368,1.954069709497119,1.961998804657635
1593,1.9531339634897873,1.9540695057195485,1.9619961409705353
1594,1.953133936848044,1.9540676317610541,1.961996100777253
1595,1.9531332152046434,1.9540676270572808,1.9619960656707536
1596,1.9531330114709127,1.9540676012504385,1.961994588417859
1597,1.9531329926510343,1.9540675149358397,1.9619944840720025
1598,1.953132972072162,1.9540672487516855,1.9619789887636707
1599,1.9531329661681387,1.9540672481081158,1.961978888419676
1600,1.9530930612654944,1.954050749589355,1.9619788153713247
1601,1.9530929812865645,1.95405073620922,1.9619786927280445
1602,1.953092939508499,1.954050716427931,1.9619785198543542
1603,1.9530929017170662,1.954050708246789,1.9619700325081553
1604,1.9530908689611455,1.9540506531565454,1.9619700275718353
1605,1.9530743790148442,1.9540505290882852,1.961970015949285
1606,1.9530546830200444,1.9540504887961074,1.9618566731811913
1607,1.9530544640996346,1.9540504686894777,1.9618566307950038
1608,1.9530025188525517,1.9540504246237995,1.961856279673822
1609,1.9528851229957487,1.954050410825392,1.9618561981482334
1610,1.952885055893063,1.9540503984714916,1.961831797933279
1611,1.9528848045580631,1.9540503542210386,1.9618315350952387
1612,1.9528847942079794,1.9540502896926102,1.96183141456269
1613,1.9528847202339363,1.9540501858360948,1.9618314019737713
1614,1.9528846800745467,1.9540501663802072,1.9618313739381295
1615,1.953064771979496,1.9540501227093319,1.9618312762128678
1616,1.9530647662066467,1.9540501185789878,1.9618312323466967
1617,1.9530647629296831,1.9540500463317825,1.961838438191937
1618,1.953064762291329,1.953952993520901,1.9617604678156688
1619,1.9529733615132603,1.9539529858186384,1.961741970652499
1620,1.9529732771698707,1.9539529570449605,1.961741970652499
1621,1.9529732373158741,1.9539529156140865,1.9617414758597782
1622,1.9529156860291643,1.9539527138436426,1.9617414049672461
1623,1.9529156464738922,1.9539515842883228,1.9617411025790645
1624,1.952915292450507,1.9539514864890504,1.961740850037652
1625,1.9529152695661944,1.9539514629549586,1.9617406779836495
1626,1.9529152484385144,1.9539514097246973,1.9617406176998275
1627,1.9529137975153537,1.9539271118495367,1.9617174109158755
1628,1.9529136819001893,1.9539270984976007,1.961717403448252
1629,1.9529136644252423,1.9539270703040834,1.9617173655404767
1630,1.9529134625636395,1.9539268675909394,1.9617173214852026
1631,1.9529133165237267,1.9539267700246217,1.961717259596591
1632,1.9529132001702125,1.9539267567776941,1.9616403702770278
1633,1.952913176943554,1.9539266205629666,1.961640342630611
1634,1.9529131382476617,1.9539265664109828,1.9616401882206163
1635,1.9529130900334812,1.9539265380518651,1.961640107355665
1636,1.9528447653384846,1.9539265150263498,1.9616328144653368
1637,1.9528444540140357,1.9539264786374508,1.9616327673136056
1638,1.952844434654443,1.9539262915765527,1.9616327502398219
1639,1.9528443440701146,1.9539259315676143,1.9616327475961228
1640,1.9528443416461352,1.953840260644379,1.961632705494191
1641,1.9528443243728193,1.9538402434972937,1.9616326771690649
1642,1.9528442285953993,1.9538401953327356,1.9616326352584212
1643,1.952844170875992,1.9538401861335892,1.9616326012472975
1644,1.952839183549324,1.9538401686226332,1.9616325841455895
1645,1.9528297224029572,1.9538401485297185,1.9616320218406214
1646,1.9528710364303326,1.9538400594626364,1.961631908387364
1647,1.952870962382072,1.953840048720145,1.9616318756383124
1648,1.9528550916815697,1.9538399819772323,1.9618548230244073
1649,1.9528550437407184,1.9538398878634673,1.9618548144168944
1650,1.9528503176836303,1.9538398864929205,1.9618547898260006
1651,1.9528502875859457,1.953839602660799,1.9618547898260006
1652,1.9528502760873383,1.9538285935063306,1.961854741734013
1653,1.9528501695509106,1.9538110430427944,1.9618547231693018
1654,1.9528499538650466,1.9538110018727863,1.9618547183431072
1655,1.952849937022671,1.9538109143316496,1.9618546614384855
1656,1.9528262330680095,1.9538108334946331,1.9618546493688591
1657,1.9528261463578707,1.9538108225005282,1.9618546436536335
1658,1.9530228407784194,1.9538108157044158,1.9618545321297736
1659,1.953021949681866,1.9538107950981263,1.9618544846991495
1660,1.9530219351970421,1.953810787514863,1.9618541680895696
1661,1.9530218829302253,1.9538107484752374,1.961854163335494
1662,1.9530217750572854,1.953810746895622,1.961854143010064
1663,1.9530216943002319,1.9537286305407882,1.9618527942044226
1664,1.953021632686271,1.953728525311601,1.9618527733611808
1665,1.9529989305489959,1.9537270209082098,1.9618527393772998
1666,1.95299887932453,1.953726955589297,1.961852714697646
1667,1.952998832077357,1.9537269043849261,1.9618522438956119
1668,1.9529987379735363,1.9537268967507933,1.9618521652665009
1669,1.9529845372452057,1.9537267724294887,1.9618521210001572
1670,1.95298395463306,1.9537267549021287,1.9618519154342575
1671,1.9529514678616415,1.9537266094323527,1.96184604077053
1672,1.952919041417203,1.9537266034998706,1.9618346427947928
1673,1.9529190338758278,1.9537265846616774,1.9618346419034016
1674,1.9528445548171296,1.953726564684694,1.9618346017202206
1675,1.952844412093471,1.9537265579726373,1.9618345063775282
1676,1.9528443639035356,1.9537265459316584,1.9618344424396204
1677,1.9528443569544403,1.953678145473796,1.9618344218664527
1678,1.9528442877979475,1.9536781232090772,1.9618106377350844
1679,1.9528441596049044,1.9536781059057489,1.961810599580037
1680,1.9528437640452843,1.9536778112808528,1.9618104797740135
1681,1.952843762432308,1.9536777821846047,1.9618104339038436
1682,1.9528437467842064,1.9536777513235817,1.9617619601317133
1683,1.9528437265178769,1.9536777123758056,1.9617619449488546
1684,1.9528423081637531,1.9536776838577021,1.9617618866057362
1685,1.9528422338068994,1.9536776764304167,1.9617617780960315
1686,1.9528419812140496,1.953677453817747,1.961745204716231
1687,1.9528419576061502,1.953676076573127,1.9617451790410665
1688,1.9528419213281547,1.9536744831890778,1.9617450932597043
1689,1.9528418787774435,1.9536744690460708,1.9617450644548893
1690,1.9528418407623087,1.9536100298902033,1.961745013053392
1691,1.9528418148855817,1.9536099138768468,1.961745010573013
1692,1.952841714168605,1.9536096732517028,1.9617450045383977
1693,1.9528416728398788,1.9536096370125198,1.9618670182974602
1694,1.952841623519233,1.953609622221114,1.9618670166233072
1695,1.952841620395723,1.953609612217536,1.9618669704618903
1696,1.952841248617617,1.9536096098741613,1.9618669592569795
1697,1.9528408870583158,1.953609586997521,1.961866907771666
1698,1.9528408236406665,1.9536093165176878,1.9618668071973029
1699,1.9528405832053477,1.953609193077848,1.961866792227079
1700,1.9528404673329636,1.9536091664046658,1.961866754324503
1701,1.9528200663218096,1.9536091122920165,1.9618667388564333
1702,1.952820057968002,1.9536090441263156,1.961866617087729
1703,1.9528200495012902,1.9536090377196678,1.9618665880041923
1704,1.9528200402691387,1.9534244091340245,1.9618664878053158
1705,1.9528198859607868,1.9534244058132897,1.9618664112695114
1706,1.9528198701026038,1.953424391680378,1.9618664039450855
1707,1.9528198635122076,1.9533860113885768,1.961866236678009
1708,1.9528194931739185,1.9533859237730204,1.9618468013274848
1709,1.952819466712949,1.953385914081351,1.9618467951186038
1710,1.9528194652496054,1.953345727962927,1.9618444433670985
1711,1.9527869015091956,1.9533456662953612,1.9618713438565594
1712,1.9527867769305145,1.9533456480050138,1.9618713205806098
1713,1.952786754651927,1.9533456135729517,1.9618709555944347
1714,1.9527867015278004,1.9533455723353998,1.9618709450829808
1715,1.9527866546683892,1.9533452942849612,1.9618709366663327
1716,1.9527865642702427,1.9533452901676678,1.961870924439255
1717,1.9527443049777626,1.9533452475307813,1.9618708792186481
1718,1.952744299295028,1.9533452203817192,1.9618706771257293
1719,1.9527442671030404,1.953338271965826,1.9616901713904613
1720,1.952744229598072,1.9533382319457482,1.961630321542763
1721,1.9527440835492862,1.953119642529244,1.961630281295669
1722,1.9527440014008695,1.9531164734100577,1.9616302579854115
1723,1.9527439948624932,1.9531164279260684,1.9616302085953121
1724,1.9527437214212846,1.953116076080022,1.9616301247572436
1725,1.9527437097332037,1.9530934167896907,1.9616300834225158
1726,1.9527436912985012,1.953093353219999,1.961629993869485
1727,1.9526601412678413,1.9530895106937556,1.9616299771892642
1728,1.9526601107336226,1.9530895097552374,1.9616297714836337
1729,1.9526600867539032,1.953089452268461,1.9616118360003716
1730,1.952660002290445,1.9530893902198414,1.9616117975773397
1731,1.9526599735284702,1.9530893527971949,1.9616117819495866
1732,1.9526599542204597,1.953089349431697,1.961611771454103
1733,1.9526599110704932,1.9530893075133184,1.9616117615816269
1734,1.9526598805879471,1.9530893033112053,1.961611425050048
1735,1.9526598759809797,1.9530891815244527,1.961611395655303
1736,1.9526598528865902,1.9530891248255349,1.9616113372149706
1737,1.952656853889085,1.953089121194326,1.9616113096815444
1738,1.9526033691450044,1.9530887830137416,1.9616111943335612
1739,1.9526033410973955,1.9530887546057851,1.9616111249812576
1740,1.9526031685998262,1.9530887469370604,1.9615942375659579
1741,1.9526031296475737,1.9530887431863646,1.961722022115346
1742,1.9526031003757507,1.9530887277570674,1.9617129310600216
1743,1.9526029754813925,1.9530887235570253,1.961712649194298
1744,1.9526029706831445,1.9530886295349768,1.9617126195155277
1745,1.95260289834991,1.9530885736350088,1.9617125692204322
1746,1.9526024995476265,1.9530885486884422,1.9617125576163115
1747,1.9525988745490805,1.9530885397184543,1.9617125478815503
1748,1.9525730564614177,1.953088519133497,1.9616363989951349
1749,1.9525729903167246,1.9530883787401598,1.961636337885729
1750,1.9525729828891591,1.9530883633231888,1.9616363058493462
1751,1.952572612411503,1.9530379698372555,1.9615732379672786
1752,1.9525726055455441,1.9530253065547838,1.961334084427748
1753,1.9525725677170873,1.9530252993136816,1.9613340732917746
1754,1.952572512529954,1.9530252864079707,1.961334061392939
1755,1.9525330334808264,1.953025273290609,1.9613340561737436
1756,1.9525330334808264,1.953024502374178,1.9613339242450178
1757,1.9525330121301432,1.953024490833213,1.961333917342373
1758,1.9525329392557706,1.9530244818770637,1.9613338906436402
1759,1.9525329255580914,1.9530041259165523,1.9613335721926972
1760,1.952532923468568,1.9530041135268723,1.9613335396046137
1761,1.952532910042096,1.9530041098066373,1.9612494666912934
1762,1.9525329071816535,1.9530036100791308,1.9612494302424501
1763,1.9525328583374282,1.9530035944364075,1.9612493940642266
1764,1.95253021828792,1.9530035830413994,1.9611822337026465
1765,1.9525301230027519,1.953003572411374,1.9611806911855674
1766,1.9525300441214564,1.9530035288651584,1.9611806861798593
1767,1.9525297523277205,1.9530033415724446,1.961180649879565
1768,1.95249124969581,1.9530033271864866,1.9611806365816091
1769,1.9523749653568618,1.9530033204372672,1.9611624685180367
1770,1.952374932540786,1.953002966807281,1.9611525270757266
1771,1.9523749289747636,1.9530029575951804,1.9611523893299643
1772,1.9523748565279313,1.9530028056349158,1.9611523561217556
1773,1.952374845232617,1.9530026373482454,1.9611521124685611
1774,1.952359215810958,1.9530025723035362,1.961151796394751
1775,1.9523591507946623,1.9529905485873544,1.9611517589018423
1776,1.9523591468663255,1.9529905341740992,1.9611517368118188
1777,1.9523591444875368,1.9529194149326452,1.961151715353185
1778,1.952356782527005,1.9529193943371894,1.9610127144702176
1779,1.9523567759083273,1.9528870871685338,1.9610121509853642
1780,1.9523566956466898,1.952858526748212,1.9610120992465614
1781,1.9523566807043833,1.9528585262206497,1.9610120868334282
1782,1.9523566807043833,1.9528577714824182,1.9608759914106495
1783,1.9523566708115399,1.9528577569597387,1.9608759798843733
1784,1.9523565136445646,1.9528577261431477,1.9608759151542723
1785,1.9523564956485262,1.952857715835491,1.9608754239656343
1786,1.9523564354997047,1.9528575797604835,1.9608754127301282
1787,1.9524193485602617,1.9528574762209456,1.9608754025295319
1788,1.9524192275727508,1.9528574317884164,1.9608753209788683
1789,1.9524192200408033,1.9528573204415198,1.9608752766839894
1790,1.952419196459026,1.952857303294762,1.9608752321276954
1791,1.9523943863711801,1.952857182145572,1.9608752150446003
1792,1.9523943608422476,1.952857163331482,1.9608675220347722
1793,1.9523942880870833,1.9528570604955158,1.9608672756188883
1794,1.9523942755395027,1.9528570457344399,1.9608672204165967
1795,1.9523942632372364,1.9528570038952326,1.96086720044472
1796,1.952394228901034,1.952856985463806,1.9608666202574865
1797,1.9523941918745662,1.9528568645977729,1.9608665541894568
1798,1.9523941814774675,1.952856784503222,1.9608665474401776
1799,1.952394046402155,1.9528566306945578,1.9608103220967048
1800,1.9523940408425717,1.9528409496921748,1.9608101986619881
1801,1.9523939861638437,1.9528408588834028,1.9608101260012762
1802,1.952393930582167,1.9527661543261299,1.9608101252910737
1803,1.952393900717749,1.9527205519191888,1.9608100624795348
1804,1.9523938954919522,1.9527205514118495,1.960865854594018
1805,1.952393819679687,1.9527204255507393,1.9608538398493416
1806,1.9523938140861188,1.9527203965777593,1.960853638222785
1807,1.9523730986903276,1.9527203722701274,1.960853623493874
1808,1.952373098268968,1.952720363941643,1.9608536189810737
1809,1.9523729091631101,1.9527203175713352,1.960853596431983
1810,1.952372838833287,1.952720310422912,1.9608535819676354
1811,1.952372838114343,1.9527202725696795,1.9608532547038733
1812,1.9523727307315415,1.9525960345600288,1.9608532064114332
1813,1.952372713922166,1.9525960238764875,1.9608531949676122
1814,1.9523726689800596,1.9525954313063385,1.9608531943366798
1815,1.9523725208746225,1.9525953651342538,1.960853144873995
1816,1.9523016401072528,1.9525953412897363,1.9608529686706264
1817,1.9523016144982863,1.9525953136269487,1.9608529661003038
1818,1.952210092493983,1.9525952899383439,1.960852833037247
1819,1.9522099711649943,1.9525952587883468,1.9608528061423836
1820,1.9522098188032293,1.9525952562173836,1.9608526691462047
1821,1.9522095282086211,1.9525952445827435,1.9608525847136717
1822,1.9522094972155115,1.9525952092159478,1.9608253953852537
1823,1.9521898574832743,1.95259494841522,1.9608253126604893
1824,1.9521898329463192,1.95259489239216,1.9608253088004506
1825,1.952189778653211,1.9525948410022955,1.9608253051077196
1826,1.952189774225452,1.9525904516786778,1.9608246171467014
1827,1.9521894060350498,1.9525904384268686,1.960824466715941
1828,1.9521893858319195,1.9525903603539805,1.960824408921804
1829,1.9521888940449887,1.9525903590111007,1.960824404181715
1830,1.9521888835186272,1.952590355791157,1.960784264264774
1831,1.9521888772332836,1.9525903402852087,1.9607841793213956
1832,1.9521888654639203,1.9525901401006898,1.9607748705086694
1833,1.9521888628793391,1.952590135975873,1.9607745042596851
1834,1.9521888190165775,1.952590123926455,1.960774441178508
1835,1.9521888026353706,1.9524223319418694,1.9607136262498912
1836,1.9521540868186995,1.9524223045706202,1.9607136198852309
1837,1.9521540435941327,1.9523874984971423,1.9607136125490938
1838,1.9521540057912827,1.9523874387907991,1.9607135841866472
1839,1.9521539714524145,1.952387294585254,1.9607135669184335
1840,1.9521539575586058,1.9523872792785628,1.96071356546017
1841,1.9521539408126718,1.9523692219546043,1.9607135487803637
1842,1.9521534406695957,1.9523691893690152,1.9606151911861405
1843,1.9521533705536365,1.9523691666556648,1.9605714713483493
1844,1.9521533514076177,1.9523690058857988,1.9605714264028018
1845,1.9521531444957134,1.9523689863029894,1.9605714163690056
1846,1.9521531414849485,1.9523689840107699,1.9605713549361727
1847,1.9521529199475998,1.9523664165253547,1.9605713487157148
1848,1.952152845080151,1.9521531067083726,1.9605713414436974
1849,1.9521367809425398,1.952153074446797,1.9605713018313324
1850,1.9521367760637518,1.9520618739759845,1.960571104403063
1851,1.95213675912964,1.952061849367808,1.9605600197236537
1852,1.9521365947270244,1.9520618398071017,1.9605599922080341
1853,1.9521259019172192,1.9520618303868917,1.960559942622677
1854,1.9521259010468508,1.9518582132763187,1.9605598090210075
1855,1.952125887585462,1.9518581969321023,1.960559796032607
1856,1.9520311695834058,1.9518581825498043,1.960559786768896
1857,1.9520310712181304,1.9518580931125564,1.9605597731098756
1858,1.9520310477134648,1.9518579562532492,1.9605597584184162
1859,1.9520310433854564,1.9518579194903443,1.9605597471360092
1860,1.9520309931560083,1.9518578900909134,1.9605597436829847
1861,1.9520309805693103,1.9518576654513797,1.9605597076921772
1862,1.9520309410876802,1.9518576616818728,1.9605596550947109
1863,1.9520309098600706,1.951814776318435,1.9605596182805614
1864,1.9520309023252536,1.9517939697270235,1.9605595826774906
1865,1.9520308928547658,1.9517939697270235,1.9605594908125823
1866,1.9520308689521642,1.9517939224822123,1.9605594725659512
1867,1.9520103158074593,1.9517939014200052,1.9605594476552521
1868,1.952010298250916,1.9517936294116767,1.9605594025704423
1869,1.9520093700356467,1.9517934968502775,1.9605593749379426
1870,1.952009332317995,1.9517870507767479,1.9605593513290807
1871,1.9520092908857336,1.951785526935037,1.960559278205525
1872,1.9519614840991988,1.9517850430513073,1.9605592182609843
1873,1.9519614613032292,1.9517850352869734,1.9605586395521204
1874,1.9519614201947322,1.951785018836116,1.9605585385847406
1875,1.9519613072874205,1.9517849839324062,1.9605584308301407
1876,1.9519613013857653,1.9517849805708563,1.9605386256648387
1877,1.951961291992705,1.9517849606674174,1.9605385274916591
1878,1.9519608936817308,1.951784955313254,1.9603924046944903
1879,1.9519608698120356,1.9517848616931381,1.9603924001086974
1880,1.9519607314805236,1.951784847440052,1.9603923815624822
1881,1.9519607226311413,1.9517847908816717,1.9603922505446987
1882,1.9519604941152366,1.9517844850309618,1.9603900168229222
1883,1.9519590082734641,1.9517844850309618,1.9603900124101759
1884,1.9519589928086682,1.9517844776130706,1.9603899595878216
1885,1.9519589798510042,1.9517844315912702,1.9603234582449038
1886,1.9519589481436834,1.951784402490907,1.9603234228893924
1887,1.95195887914446,1.9517843555502707,1.9603233505567434
1888,1.9519171265451174,1.9517843442721468,1.9603229231852195
1889,1.9519170677870212,1.9517843379207471,1.9603109776475225
1890,1.9519170222936426,1.9517843210326666,1.9603109602846962
1891,1.9519169632216495,1.9517843102752315,1.9603109392625027
1892,1.9519168351153453,1.95178424499392,1.9603108098379776
1893,1.9519167226131107,1.9517705252978796,1.9603108051885678
1894,1.951882604728512,1.9517705144958317,1.9602792952198254
1895,1.9518825699679603,1.9517705110773793,1.9602059644823062
1896,1.9518825677839415,1.9517705077529794,1.9602059207775442
1897,1.951882503906419,1.9517704410291972,1.960205871880838
1898,1.9518824754855815,1.9517704301497791,1.9602056932772034
1899,1.9518824535869046,1.9517704136303113,1.9602056743504528
1900,1.951882433472206,1.9517704049329152,1.9602056626114237
1901,1.9518663186950918,1.951770327613859,1.9602053232933911
1902,1.9518662964301374,1.951770304049156,1.9601969252267173
1903,1.9518661905769723,1.9517698768598843,1.960196908452425
1904,1.9518661819878762,1.9517698036363613,1.9601968184208198
1905,1.9518660691512082,1.9517695351032842,1.9601465284440214
1906,1.9518659696623195,1.9517695108300845,1.9601464246924198
1907,1.9517951364193609,1.9517695051538546,1.9601463087583855
1908,1.9517951116071501,1.9517694861101698,1.9601463000620698
1909,1.9517950917402935,1.9517694793574678,1.9600763899886229
1910,1.9517950836606914,1.9517694793574678,1.960076356526866
1911,1.9517950836496107,1.9517694575187583,1.9600763226917859
1912,1.9517950806262858,1.951768838843577,1.960045697551824
1913,1.9517949590456531,1.9517687900419194,1.9600329212166412
1914,1.9517949016471958,1.9517687694113846,1.9600328950204002
1915,1.9516519700251733,1.9517687674051478,1.9600325142311041
1916,1.9516519633157425,1.95176875261951,1.9600324877344288
1917,1.9516519599855244,1.951768743636324,1.960032326818192
1918,1.9516519163894523,1.951768718066936,1.9600322971673598
1919,1.9516244592046368,1.9517687011107288,1.959990094436684
1920,1.951601220142116,1.9517686509176477,1.9599900839064552
1921,1.9516012106954999,1.9517669138342646,1.9599900210557801
1922,1.951601196067576,1.9517668640474937,1.9599367549390756
1923,1.9515999344666797,1.9517668599339282,1.9599366785976233
1924,1.9515517160832705,1.9517662616669358,1.9599366780911174
1925,1.9515517053213463,1.9517661858874022,1.959936669213295
1926,1.9515516004444502,1.9517661454982735,1.9599366174967416
1927,1.9515515909852428,1.9517660780455024,1.9599366009864612
1928,1.9515515824716392,1.9517659110363537,1.9599365966085573
1929,1.9515515630065787,1.9517658811023653,1.9599365202793197
1930,1.9515515476604335,1.951765867374034,1.9600750478368265
1931,1.9515515092013418,1.9517658309747443,1.9600746303559022
1932,1.9517150052441072,1.9517658123975257,1.9600746035743668
1933,1.9517149124849296,1.9517658057215752,1.9600745923463387
1934,1.9516785744481997,1.9517658033881353,1.9600613995128713
1935,1.9516785713139535,1.951748969196109,1.960026348890003
1936,1.951678483879691,1.951748898760733,1.9600263452406594
1937,1.9516469874946472,1.9517488523925874,1.96002634161737
1938,1.9516469423313905,1.9517488502258817,1.9600263300755394
1939,1.951646900659319,1.9516449170782695,1.9599633564062504
1940,1.9516468982471737,1.9516447846402494,1.9599632233802926
1941,1.9516466939248396,1.9516447624156776,1.9599631176164103
1942,1.9516466911127401,1.9516447613954553,1.9599539022772832
